Y,R1_1,R1_2,R1_3,R1_4,R1_5,R1_6,R1_7,R2_1,R2_2,R2_3,R2_4,R2_5,R2_6,R2_7,R3_1,R3_2,R3_3,R3_4,R3_5,R3_6,R3_7,R4_1,R4_2,R4_3,R4_4,R4_5,R4_6,R4_7,R5_1,R5_2,R5_3,R5_4,R5_5,R5_6,R5_7,R6_1,R6_2,R6_3,R6_4,R6_5,R6_6,R6_7,R7_1,R7_2,R7_3,R7_4,R7_5,R7_6,R7_7,R8_1,R8_2,R8_3,R8_4,R8_5,R8_6,R8_7,R9_1,R9_2,R9_3,R9_4,R9_5,R9_6,R9_7,R10_1,R10_2,R10_3,R10_4,R10_5,R10_6,R10_7,R11_1,R11_2,R11_3,R11_4,R11_5,R11_6,R11_7,R12_1,R12_2,R12_3,R12_4,R12_5,R12_6,R12_7,R13_1,R13_2,R13_3,R13_4,R13_5,R13_6,R13_7,R14_1,R14_2,R14_3,R14_4,R14_5,R14_6,R14_7,R15_1,R15_2,R15_3,R15_4,R15_5,R15_6,R15_7,R16_1,R16_2,R16_3,R16_4,R16_5,R16_6,R16_7,R17_1,R17_2,R17_3,R17_4,R17_5,R17_6,R17_7,R18_1,R18_2,R18_3,R18_4,R18_5,R18_6,R18_7,R19_1,R19_2,R19_3,R19_4,R19_5,R19_6,R19_7,R20_1,R20_2,R20_3,R20_4,R20_5,R20_6,R20_7
0.643289964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.648746244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.667602811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01724138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.668806267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01724138,0.051724138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.034482759,0,0,0,0,0,0,0.094827588,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025862069,0,0,0,0,0,0,0.025862069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.120689657,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.681211154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00862069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01724138,0.051724138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.034482759,0,0,0,0,0,0.034482759,0.01724138,0,0,0,0,0,0.094827588,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025862069,0,0,0,0,0,0,0.025862069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017241379,0,0,0,0,0,0.120689657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.68345741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00862069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01724138,0.051724138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.034482759,0,0,0,0,0,0.034482759,0.01724138,0.00862069,0,0,0,0,0.094827588,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025862069,0,0,0,0,0,0,0.025862069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017241379,0,0,0,0,0,0.120689657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.674423269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00862069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01724138,0.051724138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.034482759,0,0,0,0,0,0.034482759,0.01724138,0.00862069,0,0,0,0,0.094827588,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025862069,0,0,0,0,0,0,0.025862069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017241379,0,0,0,0,0,0.120689657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.663590772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00862069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01724138,0.051724138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.034482759,0,0,0,0,0,0.034482759,0.01724138,0.00862069,0,0,0,0,0.094827588,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025862069,0,0,0,0,0,0,0.025862069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017241379,0,0,0,0,0,0.120689657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.671213643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00862069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01724138,0.051724138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.034482759,0,0,0,0,0,0.034482759,0.01724138,0.00862069,0,0,0,0,0.094827588,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025862069,0,0,0,0,0,0,0.025862069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017241379,0,0,0,0,0,0.120689657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.661183553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00862069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.051724138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.034482759,0,0,0,0,0,0.034482759,0.01724138,0.00862069,0,0,0,0,0.094827588,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025862069,0,0,0,0,0,0,0.025862069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017241379,0,0,0,0,0,0.120689657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.649548647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00862069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.034482759,0,0,0,0,0,0,0.01724138,0.00862069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017241379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.651554664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00862069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.659214554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.662387162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.669608825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.667602809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.656369112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.654363089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.675225679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017241379,0,0,0,0,0,0,0.00862069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.674423271,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00862069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00862069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017241379,0.00862069,0,0,0,0,0,0.00862069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017241379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.681644937,0,0,0,0,0,0,0,0,0,0,0,0,0.00862069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00862069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017241379,0.00862069,0,0,0,0,0,0.00862069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017241379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.683650957,0,0,0,0,0,0,0,0,0,0,0,0.00862069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00862069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017241379,0.00862069,0,0,0,0,0,0.00862069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017241379,0,0,0,0,0,0,0,0,0.025862069,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025862069
0.668806419,0,0,0,0,0,0,0,0,0,0,0.00862069,0,0,0.00862069,0,0,0,0,0,0,0.112068965,0,0,0,0,0,0,0,0,0,0,0,0,0,0.034482759,0,0,0,0,0,0,0.051724139,0,0,0,0,0,0,0.129310347,0,0,0,0,0,0,0.01724138,0,0,0,0,0,0,0.00862069,0,0,0,0,0,0,0.01724138,0,0,0,0.00862069,0,0,0.051724138,0,0,0,0,0,0,0.017241379,0,0,0,0,0,0,0,0,0,0.017241379,0.00862069,0,0,0.00862069,0,0,0.00862069,0,0,0,0.01724138,0,0,0,0,0,0,0,0,0,0,0.017241379,0,0,0.00862069,0,0,0,0,0,0.025862069,0.060344828,0,0,0,0,0,0,0,0,0,0,0,0,0.025862069,0
0.676830493,0,0,0,0,0,0,0.137931034,0,0,0.00862069,0,0,0.00862069,0.043103448,0,0,0,0,0,0.112068965,0.103448277,0,0,0,0,0,0,0.01724138,0,0,0,0,0,0.034482759,0.017241379,0,0,0,0,0,0.051724139,0.26724138,0,0,0,0,0,0.129310347,0.077586208,0,0,0,0,0,0.01724138,0.043103449,0,0,0,0,0,0.00862069,0.01724138,0,0,0,0,0,0.01724138,0.00862069,0,0,0.00862069,0,0,0.051724138,0.034482759,0,0,0,0,0,0.017241379,0.043103449,0,0,0,0,0,0,0,0,0.017241379,0.00862069,0,0,0.00862069,0.051724137,0,0.00862069,0,0,0,0.01724138,0.060344829,0,0,0,0,0,0,0,0,0,0.017241379,0,0,0.00862069,0.00862069,0,0,0,0,0.025862069,0.060344828,0.077586207,0,0,0,0,0,0,0,0,0,0,0,0.025862069,0,0
0.692076231,0,0,0,0,0,0.137931034,0.02586207,0,0.00862069,0,0,0.00862069,0.043103448,0.077586208,0,0,0,0,0.112068965,0.103448277,0.02586207,0,0,0,0,0,0.01724138,0.017241379,0,0,0,0,0.034482759,0.017241379,0.01724138,0,0,0,0,0.051724139,0.26724138,0.04310345,0,0,0,0,0.129310347,0.077586208,0.02586207,0,0,0,0,0.01724138,0.043103449,0.02586207,0,0,0,0,0.00862069,0.01724138,0.060344828,0,0,0,0,0.01724138,0.00862069,0.051724138,0,0.00862069,0,0,0.051724138,0.034482759,0.01724138,0,0,0,0,0.017241379,0.043103449,0.077586208,0,0,0,0,0,0,0,0.017241379,0.00862069,0,0,0.00862069,0.051724137,0,0.00862069,0,0,0,0.01724138,0.060344829,0.01724138,0,0,0,0,0,0,0,0,0.017241379,0,0,0.00862069,0.00862069,0.086206897,0,0,0,0.025862069,0.060344828,0.077586207,0.034482759,0,0,0,0,0,0,0,0,0,0,0.025862069,0,0,0
0.694082249,0,0,0,0,0.137931034,0.02586207,0.017241379,0.00862069,0,0,0.00862069,0.043103448,0.077586208,0,0,0,0,0.112068965,0.103448277,0.02586207,0.025862069,0,0,0,0,0.01724138,0.017241379,0,0,0,0,0.034482759,0.017241379,0.01724138,0,0,0,0,0.051724139,0.26724138,0.04310345,0.034482758,0,0,0,0.129310347,0.077586208,0.02586207,0.01724138,0,0,0,0.01724138,0.043103449,0.02586207,0,0,0,0,0.00862069,0.01724138,0.060344828,0,0,0,0,0.01724138,0.00862069,0.051724138,0,0.00862069,0,0,0.051724138,0.034482759,0.01724138,0.00862069,0,0,0,0.017241379,0.043103449,0.077586208,0.025862069,0,0,0,0,0,0,0,0.00862069,0,0,0.00862069,0.051724137,0,0,0,0,0,0.01724138,0.060344829,0.01724138,0,0,0,0,0,0,0,0,0.017241379,0,0,0.00862069,0.00862069,0.086206897,0,0,0,0.025862069,0.060344828,0.077586207,0.034482759,0.00862069,0,0,0,0,0,0,0,0,0,0.025862069,0,0,0,0
0.681644936,0,0,0,0.137931034,0.02586207,0.017241379,0,0,0,0.00862069,0.043103448,0.077586208,0,0,0,0,0.112068965,0.103448277,0.02586207,0.025862069,0,0,0,0,0.01724138,0.017241379,0,0,0,0,0.034482759,0.017241379,0.01724138,0,0,0,0,0.051724139,0.26724138,0.04310345,0.034482758,0,0,0,0.129310347,0.077586208,0.02586207,0.01724138,0,0,0,0.01724138,0.043103449,0.02586207,0,0,0,0,0.00862069,0.01724138,0.060344828,0,0,0,0,0.01724138,0.00862069,0.051724138,0,0,0,0,0.051724138,0.034482759,0.01724138,0.00862069,0.00862069,0,0,0.017241379,0.043103449,0.077586208,0.025862069,0.00862069,0,0,0,0,0,0,0,0,0,0.00862069,0.051724137,0,0,0,0,0,0.01724138,0.060344829,0.01724138,0,0,0,0,0,0,0,0,0,0,0,0.00862069,0.00862069,0.086206897,0,0,0,0.025862069,0.060344828,0.077586207,0.034482759,0.00862069,0.068965518,0,0,0,0,0,0,0.017241379,0,0.025862069,0,0,0,0,0.103448277
0.668405217,0,0,0.137931034,0.02586207,0.017241379,0,0,0,0.00862069,0.043103448,0.077586208,0,0,0,0,0.112068965,0.103448277,0.02586207,0.025862069,0,0,0,0,0.01724138,0.017241379,0,0,0,0,0.034482759,0.017241379,0.01724138,0,0,0,0,0.051724139,0.26724138,0.04310345,0.034482758,0,0,0,0.129310347,0.077586208,0.02586207,0.01724138,0,0,0,0.01724138,0.043103449,0.02586207,0,0,0,0,0.00862069,0.01724138,0.060344828,0,0,0,0,0.01724138,0.00862069,0.051724138,0,0,0,0,0.051724138,0.034482759,0.01724138,0.00862069,0.00862069,0,0,0.017241379,0.043103449,0.077586208,0.025862069,0.00862069,0,0,0,0,0,0,0,0,0,0.00862069,0.051724137,0,0,0,0,0,0.01724138,0.060344829,0.01724138,0,0,0,0,0,0,0,0,0,0,0,0.00862069,0.00862069,0.086206897,0,0,0.01724138,0.025862069,0.060344828,0.077586207,0.034482759,0.00862069,0.068965518,0,0,0,0,0,0,0.017241379,0,0.025862069,0,0,0,0,0.103448277,0.025862069
0.659578738,0,0.137931034,0.02586207,0.017241379,0,0,0,0.00862069,0.043103448,0.077586208,0,0,0,0,0.112068965,0.103448277,0.02586207,0.025862069,0,0,0,0,0.01724138,0.017241379,0,0,0,0,0.034482759,0.017241379,0.01724138,0,0,0,0,0.051724139,0.26724138,0.04310345,0.034482758,0,0,0,0.129310347,0.077586208,0.02586207,0.01724138,0,0,0,0.01724138,0.043103449,0.02586207,0,0,0,0,0.00862069,0.01724138,0.060344828,0,0,0,0,0.01724138,0.00862069,0.051724138,0,0,0,0,0.051724138,0.034482759,0.01724138,0.00862069,0.00862069,0,0,0.017241379,0.043103449,0.077586208,0.025862069,0.00862069,0,0,0,0,0,0,0,0,0,0.00862069,0.051724137,0,0,0,0,0,0.01724138,0.060344829,0.01724138,0,0,0,0,0,0,0,0,0,0,0,0.00862069,0.00862069,0.086206897,0,0,0.01724138,0,0.060344828,0.077586207,0.034482759,0.00862069,0.068965518,0,0,0,0,0,0,0.017241379,0,0,0,0,0,0,0.103448277,0.025862069,0
0.636710133,0.137931034,0.02586207,0.017241379,0,0,0,0,0.043103448,0.077586208,0,0,0,0,0,0.103448277,0.02586207,0.025862069,0,0,0,0,0.01724138,0.017241379,0,0,0,0,0,0.017241379,0.01724138,0,0,0,0,0,0.26724138,0.04310345,0.034482758,0,0,0,0,0.077586208,0.02586207,0.01724138,0,0,0,0,0.043103449,0.02586207,0,0,0,0,0,0.01724138,0.060344828,0,0,0,0,0,0.00862069,0.051724138,0,0,0,0,0,0.034482759,0.01724138,0.00862069,0.00862069,0,0,0,0.043103449,0.077586208,0.025862069,0.00862069,0,0,0,0,0,0,0,0,0,0,0.051724137,0,0,0,0,0,0,0.060344829,0.01724138,0,0,0,0,0,0,0,0,0,0,0,0,0.00862069,0.086206897,0,0,0.01724138,0,0,0.077586207,0.034482759,0.00862069,0.068965518,0,0,0,0,0,0,0.017241379,0,0,0,0,0,0,0.103448277,0.025862069,0,0
0.611835506,0.02586207,0.017241379,0,0,0,0,0,0.077586208,0,0,0,0,0,0,0.02586207,0.025862069,0,0,0,0,0,0.017241379,0,0,0,0,0,0,0.01724138,0,0,0,0,0,0,0.04310345,0.034482758,0,0,0,0,0,0.02586207,0.01724138,0,0,0,0,0,0.02586207,0,0,0,0,0,0,0.060344828,0,0,0,0,0,0,0.051724138,0,0,0,0,0,0,0.01724138,0.00862069,0.00862069,0,0,0,0,0.077586208,0.025862069,0.00862069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01724138,0,0,0,0,0,0,0,0,0,0,0,0,0,0.086206897,0,0,0.01724138,0,0,0,0.034482759,0.00862069,0.068965518,0,0,0,0,0,0,0.017241379,0,0,0,0,0,0,0.103448277,0.025862069,0,0,0
0.608625877,0.017241379,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025862069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.034482758,0,0,0,0,0,0,0.01724138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00862069,0.00862069,0,0,0,0,0.00862069,0.025862069,0.00862069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01724138,0,0,0,0,0.00862069,0.068965518,0,0,0,0,0,0,0.017241379,0,0,0,0,0,0,0.103448277,0.025862069,0,0,0,0
0.62547643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00862069,0,0,0,0,0,0,0.01724138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00862069,0,0,0,0,0.00862069,0,0.00862069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01724138,0,0,0,0,0,0.068965518,0,0,0,0,0,0.017241379,0.017241379,0,0,0,0,0,0,0.103448277,0.025862069,0,0,0,0,0
0.655267365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017241379,0,0,0,0,0,0.00862069,0.077586207,0,0,0,0,0,0.01724138,0.034482759,0,0,0,0,0,0,0.00862069,0,0,0,0,0,0,0,0,0,0,0,0,0,0.051724138,0,0,0,0,0,0,0,0,0,0,0,0,0,0.043103449,0,0,0,0,0.00862069,0,0,0,0,0,0,0,0,0.112068966,0,0,0,0,0,0,0,0,0,0,0,0,0,0.034482758,0,0,0,0,0,0,0.068965518,0,0,0,0,0,0,0,0.01724138,0,0,0,0,0,0,0,0,0,0,0,0.017241379,0.112068965,0,0,0,0,0,0,0,0.025862069,0,0,0,0,0,0.060344828
0.683767579,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01724138,0,0,0,0,0,0.017241379,0.189655173,0,0,0,0,0.00862069,0.077586207,0.00862069,0,0,0,0,0.01724138,0.034482759,0.017241379,0,0,0,0,0,0.00862069,0.181034484,0,0,0,0,0,0,0.198275864,0,0,0,0,0,0.051724138,0.02586207,0,0,0,0,0,0,0,0,0,0,0,0,0.043103449,0.215517241,0,0,0,0.00862069,0,0,0,0,0,0,0,0,0.112068966,0.043103449,0,0,0,0,0,0,0,0,0,0,0,0,0.034482758,0.025862069,0,0,0,0,0,0.068965518,0.025862069,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01724138,0,0,0,0,0.017241379,0.112068965,0.086206898,0,0,0,0,0,0,0,0,0,0,0,0,0.060344828,0
0.726734492,0,0,0,0,0,0,0.112068966,0,0,0,0,0,0.01724138,0.025862069,0,0,0,0,0.017241379,0.189655173,0.01724138,0,0,0,0.00862069,0.077586207,0.00862069,0,0,0,0,0.01724138,0.034482759,0.017241379,0.025862069,0,0,0,0,0.00862069,0.181034484,0.163793104,0,0,0,0,0,0.198275864,0.129310345,0,0,0,0,0.051724138,0.02586207,0.00862069,0,0,0,0,0,0,0,0,0,0,0,0.043103449,0.215517241,0,0,0,0.00862069,0,0,0,0.094827587,0,0,0,0,0.112068966,0.043103449,0.00862069,0,0,0,0,0,0,0,0,0,0,0,0.034482758,0.025862069,0.103448277,0,0,0,0,0.068965518,0.025862069,0.060344829,0,0,0,0,0,0,0,0,0,0,0,0,0.01724138,0.00862069,0,0,0,0.017241379,0.112068965,0.086206898,0.05172414,0,0,0,0,0,0,0.137931034,0,0,0,0,0.060344828,0,0.051724139
